sku,categories,name,url_key,description,short_description,product_type,additional_attributes,weight,product_websites,store_view_code,product_online,visibility,qty,is_in_stock,attribute_set_code,price,special_price,special_from_date,special_to_date,tax_class_name,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,additional_images,additional_image_labels,hide_from_product_page,configurable_variations,display_product_options_in
VT12-LL-M,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Acrylic|Cotton|Wool,fashion_size=M,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-ll_main.jpg,Main,vt12-ll_main.jpg,Main,vt12-ll_main.jpg,Main,vt12-ll_main.jpg,Main,,,Block after Info Column
VT12-LL-L,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Acrylic|Cotton|Wool,fashion_size=L,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-ll_main.jpg,Main,vt12-ll_main.jpg,Main,vt12-ll_main.jpg,Main,vt12-ll_main.jpg,Main,,,Block after Info Column
VT12-KH-XS,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Acrylic|Cotton|Wool,fashion_size=XS,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-kh_main.jpg,Main,vt12-kh_main.jpg,Main,vt12-kh_main.jpg,Main,vt12-kh_main.jpg,Main,,,Block after Info Column
VT12-KH-S,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Acrylic|Cotton|Wool,fashion_size=S,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-kh_main.jpg,Main,vt12-kh_main.jpg,Main,vt12-kh_main.jpg,Main,vt12-kh_main.jpg,Main,,,Block after Info Column
VT12-KH-M,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Acrylic|Cotton|Wool,fashion_size=M,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-kh_main.jpg,Main,vt12-kh_main.jpg,Main,vt12-kh_main.jpg,Main,vt12-kh_main.jpg,Main,,,Block after Info Column
VT12-KH-L,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,simple,"product_line=Venia,fashion_color=Khaki,venia_material=Acrylic|Cotton|Wool,fashion_size=L,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,58,,,,Taxable Goods,vt12-kh_main.jpg,Main,vt12-kh_main.jpg,Main,vt12-kh_main.jpg,Main,vt12-kh_main.jpg,Main,,,Block after Info Column
VT12,Venia Catalog/Tops/Blouses & Shirts,Jillian Top,jillian-top,"<p>The Jillian Top takes a wardrobe essential and kicks it up a notch with soft, heathered material and lace detail. Next time you feel like wearing a t-shirt, grab this instead. Comfort can look this good.  </p><p>Features:</p><ul><li>Crewneck</li><li>Capped sleeve</li><li>Sits on the hips</li><li>Longer back hemline</li><li>Machine wash, line dry</li></ul>",,configurable,"product_line=Venia,fashion_color=Peach,venia_material=Acrylic|Cotton|Wool,fashion_size=L,venia_style=Short Sleeve|Scoopneck",1,venia_b2c,,1,"Catalog, Search",0,1,Fashion Tops,58,,,,Taxable Goods,vt12-kh_main.jpg,Main,vt12-kh_main.jpg,Main,vt12-kh_main.jpg,Main,"vt12-kh_main.jpg,vt12-kh_alt.jpg,vt12-kh_back.jpg","Main,Alt,Back",,"sku=VT12-PE-M,fashion_color=Peach,fashion_size=M|sku=VT12-PE-L,fashion_color=Peach,fashion_size=L|sku=VT12-PE-S,fashion_color=Peach,fashion_size=S|sku=VT12-PE-XS,fashion_color=Peach,fashion_size=XS|sku=VT12-KH-XS,fashion_color=Khaki,fashion_size=XS|sku=VT12-KH-M,fashion_color=Khaki,fashion_size=M|sku=VT12-KH-L,fashion_color=Khaki,fashion_size=L|sku=VT12-KH-S,fashion_color=Khaki,fashion_size=S|sku=VT12-LL-XS,fashion_color=Lilac,fashion_size=XS|sku=VT12-LL-M,fashion_color=Lilac,fashion_size=M|sku=VT12-LL-L,fashion_color=Lilac,fashion_size=L|sku=VT12-LL-S,fashion_color=Lilac,fashion_size=S|sku=VT12-RN-L,fashion_color=Rain,fashion_size=L|sku=VT12-RN-S,fashion_color=Rain,fashion_size=S|sku=VT12-RN-XS,fashion_color=Rain,fashion_size=XS|sku=VT12-RN-M,fashion_color=Rain,fashion_size=M",Block after Info Column
VT11-RN-XS,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Viscose,fashion_size=XS,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-rn_main.jpg,Main,vt11-rn_main.jpg,Main,vt11-rn_main.jpg,Main,vt11-rn_main.jpg,Main,,,Block after Info Column
VT11-RN-S,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Viscose,fashion_size=S,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-rn_main.jpg,Main,vt11-rn_main.jpg,Main,vt11-rn_main.jpg,Main,vt11-rn_main.jpg,Main,,,Block after Info Column
VT11-RN-M,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Viscose,fashion_size=M,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-rn_main.jpg,Main,vt11-rn_main.jpg,Main,vt11-rn_main.jpg,Main,vt11-rn_main.jpg,Main,,,Block after Info Column
VT11-RN-L,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Rain,venia_material=Cotton|Viscose,fashion_size=L,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-rn_main.jpg,Main,vt11-rn_main.jpg,Main,vt11-rn_main.jpg,Main,vt11-rn_main.jpg,Main,,,Block after Info Column
VT11-MT-XS,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Viscose,fashion_size=XS,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-mt_main.jpg,Main,vt11-mt_main.jpg,Main,vt11-mt_main.jpg,Main,vt11-mt_main.jpg,Main,,,Block after Info Column
VT11-MT-S,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Viscose,fashion_size=S,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-mt_main.jpg,Main,vt11-mt_main.jpg,Main,vt11-mt_main.jpg,Main,vt11-mt_main.jpg,Main,,,Block after Info Column
VT11-MT-M,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Viscose,fashion_size=M,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-mt_main.jpg,Main,vt11-mt_main.jpg,Main,vt11-mt_main.jpg,Main,vt11-mt_main.jpg,Main,,,Block after Info Column
VT11-MT-L,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Mint,venia_material=Cotton|Viscose,fashion_size=L,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-mt_main.jpg,Main,vt11-mt_main.jpg,Main,vt11-mt_main.jpg,Main,vt11-mt_main.jpg,Main,,,Block after Info Column
VT11-LY-XS,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Viscose,fashion_size=XS,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-ly_main.jpg,Main,vt11-ly_main.jpg,Main,vt11-ly_main.jpg,Main,vt11-ly_main.jpg,Main,,,Block after Info Column
VT11-LY-S,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Viscose,fashion_size=S,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-ly_main.jpg,Main,vt11-ly_main.jpg,Main,vt11-ly_main.jpg,Main,vt11-ly_main.jpg,Main,,,Block after Info Column
VT11-LY-M,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Viscose,fashion_size=M,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-ly_main.jpg,Main,vt11-ly_main.jpg,Main,vt11-ly_main.jpg,Main,vt11-ly_main.jpg,Main,,,Block after Info Column
VT11-LY-L,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Lily,venia_material=Cotton|Viscose,fashion_size=L,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-ly_main.jpg,Main,vt11-ly_main.jpg,Main,vt11-ly_main.jpg,Main,vt11-ly_main.jpg,Main,,,Block after Info Column
VT11-LL-XS,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Viscose,fashion_size=XS,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-ll_main.jpg,Main,vt11-ll_main.jpg,Main,vt11-ll_main.jpg,Main,vt11-ll_main.jpg,Main,,,Block after Info Column
VT11-LL-S,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Viscose,fashion_size=S,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-ll_main.jpg,Main,vt11-ll_main.jpg,Main,vt11-ll_main.jpg,Main,vt11-ll_main.jpg,Main,,,Block after Info Column
VT11-LL-M,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Viscose,fashion_size=M,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-ll_main.jpg,Main,vt11-ll_main.jpg,Main,vt11-ll_main.jpg,Main,vt11-ll_main.jpg,Main,,,Block after Info Column
VT11-LL-L,Venia Catalog/Tops/Blouses & Shirts,Valeria Two-Layer Tank,valeria-two-layer-tank,"<p>The Valeria Tank features two layers of possibility. The loose fit flatters without impacting comfort and the tiered material hangs beautifully. Wear alone or add a belt for a little more definition. </p><p>Features:</p><ul><li>Scoop neck</li><li>Sleeveless</li><li>Sits below the hips</li><li>Two layers</li><li>Machine wash, tumble dry low</li></ul>",,simple,"product_line=Venia,fashion_color=Lilac,venia_material=Cotton|Viscose,fashion_size=L,venia_style=Sleeveless|Scoopneck",1,venia_b2c,,1,Not Visible Individually,1000,1,Fashion Tops,68,,,,Taxable Goods,vt11-ll_main.jpg,Main,vt11-ll_main.jpg,Main,vt11-ll_main.jpg,Main,vt11-ll_main.jpg,Main,,,Block after Info Column
